,Age,Min,Gls,Ast,Gls+Ast,Tackle,Press,Blocks,Passes Completed,Passes Attempted,Market value
0,20.0,3856.0,51.0,12.0,63.0,11.0,418.0,14.0,1152.0,1494.0,180
1,24.0,4968.0,29.0,10.0,39.0,62.0,849.0,58.0,1963.0,2414.0,128
2,27.0,2757.0,28.0,13.0,41.0,31.0,381.0,24.0,1588.0,2016.0,128
3,27.0,5327.0,37.0,8.0,45.0,90.0,1151.0,64.0,1728.0,2214.0,120
4,27.0,5579.0,39.0,15.0,54.0,34.0,1103.0,31.0,1516.0,2029.0,120
5,26.0,4382.0,29.0,6.0,35.0,25.0,743.0,38.0,744.0,1060.0,120
6,28.0,3311.0,12.0,19.0,31.0,55.0,770.0,39.0,2084.0,2772.0,120
7,19.0,4748.0,29.0,30.0,59.0,33.0,959.0,50.0,2509.0,3053.0,117
8,32.0,5143.0,58.0,30.0,88.0,27.0,571.0,20.0,2907.0,3678.0,112
9,20.0,5174.0,4.0,24.0,28.0,109.0,746.0,85.0,3687.0,5072.0,99
10,28.0,5561.0,23.0,12.0,35.0,73.0,1160.0,48.0,1976.0,2554.0,96
11,19.0,1657.0,6.0,1.0,7.0,9.0,207.0,11.0,401.0,519.0,81
12,20.0,5348.0,29.0,9.0,38.0,57.0,814.0,66.0,2784.0,3230.0,81
13,24.0,4521.0,12.0,14.0,26.0,90.0,1229.0,87.0,2596.0,3049.0,80
14,28.0,4747.0,7.0,4.0,11.0,137.0,1336.0,115.0,2778.0,3195.0,80
16,28.0,6174.0,8.0,3.0,11.0,63.0,286.0,70.0,5145.0,5686.0,80
17,26.0,3698.0,13.0,12.0,25.0,65.0,773.0,49.0,2307.0,2804.0,80
19,28.0,3930.0,17.0,18.0,35.0,15.0,522.0,23.0,2080.0,2569.0,80
20,24.0,5878.0,6.0,20.0,26.0,111.0,914.0,118.0,5024.0,5872.0,75
22,22.0,2071.0,2.0,2.0,4.0,30.0,308.0,24.0,1470.0,1590.0,72
23,25.0,3894.0,15.0,9.0,24.0,35.0,786.0,53.0,2194.0,2618.0,72
24,24.0,3955.0,22.0,15.0,37.0,81.0,869.0,51.0,1572.0,1967.0,72
25,24.0,5708.0,10.0,1.0,11.0,173.0,1322.0,190.0,2519.0,3227.0,72
26,27.0,5154.0,20.0,13.0,33.0,64.0,1372.0,84.0,1880.0,2338.0,72
29,26.0,4567.0,31.0,2.0,33.0,21.0,567.0,28.0,836.0,1217.0,68
30,27.0,3871.0,10.0,14.0,24.0,60.0,933.0,63.0,2089.0,2728.0,68
33,27.0,5028.0,4.0,4.0,8.0,57.0,456.0,88.0,4018.0,4615.0,65
34,21.0,3273.0,18.0,4.0,22.0,17.0,699.0,49.0,423.0,649.0,64
35,23.0,4857.0,6.0,2.0,8.0,166.0,1140.0,74.0,3823.0,4147.0,64
37,21.0,4455.0,24.0,12.0,36.0,30.0,757.0,38.0,1122.0,1500.0,64
38,25.0,5743.0,1.0,19.0,20.0,132.0,835.0,106.0,4263.0,5240.0,64
39,23.0,3641.0,13.0,7.0,20.0,72.0,945.0,88.0,1461.0,1848.0,64
40,23.0,5304.0,44.0,15.0,59.0,31.0,791.0,43.0,1374.0,1909.0,64
41,26.0,5274.0,5.0,1.0,6.0,65.0,389.0,84.0,2817.0,3160.0,64
43,27.0,4891.0,7.0,2.0,9.0,186.0,1041.0,143.0,3019.0,3526.0,64
44,18.0,2314.0,4.0,5.0,9.0,80.0,443.0,57.0,1616.0,1870.0,60
47,26.0,3534.0,23.0,6.0,29.0,16.0,585.0,17.0,469.0,628.0,60
48,34.0,4885.0,45.0,12.0,57.0,21.0,492.0,24.0,1790.0,2157.0,60
49,22.0,2540.0,17.0,8.0,25.0,32.0,572.0,37.0,725.0,850.0,56
51,22.0,2018.0,9.0,5.0,14.0,19.0,408.0,19.0,991.0,1279.0,56
52,23.0,2037.0,1.0,1.0,2.0,49.0,267.0,41.0,1178.0,1375.0,56
55,25.0,3646.0,3.0,4.0,7.0,127.0,825.0,73.0,2569.0,2961.0,56
56,26.0,5476.0,4.0,1.0,5.0,72.0,386.0,86.0,3349.0,3851.0,56
57,28.0,4517.0,2.0,2.0,4.0,111.0,481.0,107.0,3363.0,3759.0,56
58,27.0,3429.0,13.0,8.0,21.0,46.0,605.0,51.0,1969.0,2331.0,56
59,30.0,5380.0,41.0,7.0,48.0,56.0,1113.0,89.0,1057.0,1516.0,56
60,30.0,5716.0,56.0,11.0,67.0,31.0,809.0,32.0,1191.0,1547.0,56
61,20.0,4455.0,7.0,14.0,21.0,93.0,721.0,86.0,3403.0,4003.0,54
62,21.0,2271.0,2.0,5.0,7.0,47.0,471.0,47.0,1174.0,1340.0,54
63,20.0,2220.0,11.0,6.0,17.0,37.0,459.0,36.0,842.0,1090.0,54
65,22.0,5241.0,24.0,4.0,28.0,113.0,1264.0,62.0,1011.0,1543.0,52
66,24.0,5073.0,27.0,17.0,44.0,55.0,911.0,55.0,1547.0,2022.0,52
67,25.0,4169.0,6.0,3.0,9.0,94.0,731.0,92.0,3300.0,3558.0,52
68,27.0,5167.0,6.0,2.0,8.0,134.0,1137.0,91.0,4309.0,4868.0,52
70,31.0,3911.0,37.0,11.0,48.0,24.0,684.0,37.0,949.0,1152.0,52
71,24.0,3535.0,14.0,9.0,23.0,64.0,629.0,48.0,1836.0,2110.0,50
72,21.0,5017.0,10.0,11.0,21.0,85.0,983.0,61.0,2712.0,3145.0,49
73,20.0,5883.0,2.0,2.0,4.0,202.0,1515.0,116.0,2614.0,3022.0,49
75,22.0,5708.0,22.0,9.0,31.0,62.0,1129.0,123.0,1442.0,2002.0,48
77,23.0,4012.0,1.0,1.0,2.0,84.0,444.0,77.0,2497.0,2815.0,48
78,21.0,5149.0,13.0,6.0,19.0,79.0,1090.0,56.0,1108.0,1575.0,48
79,22.0,5455.0,13.0,10.0,23.0,115.0,1393.0,52.0,2525.0,3291.0,48
80,24.0,678.0,5.0,3.0,8.0,14.0,187.0,9.0,389.0,548.0,48
82,24.0,3982.0,3.0,1.0,4.0,104.0,479.0,77.0,2664.0,2922.0,48
83,23.0,3729.0,24.0,5.0,29.0,29.0,546.0,32.0,1054.0,1344.0,48
84,28.0,2946.0,16.0,12.0,28.0,40.0,614.0,54.0,1603.0,1926.0,48
85,23.0,3295.0,2.0,1.0,3.0,44.0,215.0,46.0,2941.0,3159.0,48
87,28.0,4109.0,15.0,11.0,26.0,34.0,713.0,27.0,2229.0,2719.0,48
88,27.0,4788.0,5.0,3.0,8.0,62.0,392.0,85.0,2767.0,3004.0,48
90,28.0,4005.0,20.0,11.0,31.0,53.0,945.0,40.0,895.0,1202.0,48
91,27.0,4834.0,5.0,10.0,15.0,148.0,1134.0,90.0,2964.0,3598.0,48
93,29.0,4483.0,4.0,9.0,13.0,106.0,1118.0,62.0,3918.0,4406.0,48
94,18.0,750.0,2.0,0.0,2.0,5.0,158.0,15.0,325.0,388.0,45
96,20.0,3055.0,8.0,3.0,11.0,48.0,804.0,37.0,753.0,965.0,45
98,20.0,3650.0,0.0,1.0,1.0,86.0,440.0,71.0,2368.0,2694.0,45
101,22.0,3415.0,6.0,9.0,15.0,58.0,752.0,58.0,1756.0,2135.0,44
103,25.0,3755.0,19.0,12.0,31.0,25.0,593.0,26.0,1461.0,1976.0,44
104,26.0,5776.0,13.0,8.0,21.0,84.0,1470.0,61.0,1676.0,2155.0,44
105,26.0,4392.0,9.0,19.0,28.0,88.0,1190.0,65.0,2567.0,3271.0,44
106,20.0,3897.0,0.0,1.0,1.0,60.0,862.0,77.0,2430.0,2767.0,40
108,20.0,2515.0,6.0,4.0,10.0,46.0,670.0,23.0,999.0,1238.0,40
109,22.0,4214.0,4.0,6.0,10.0,66.0,1111.0,85.0,1244.0,1623.0,40
110,22.0,3572.0,2.0,9.0,11.0,108.0,1013.0,83.0,2151.0,2474.0,40
111,23.0,5400.0,4.0,4.0,8.0,64.0,458.0,84.0,3488.0,4038.0,40
112,23.0,1000.0,0.0,0.0,0.0,35.0,318.0,19.0,666.0,793.0,40
114,22.0,3906.0,6.0,2.0,8.0,128.0,795.0,86.0,1429.0,1685.0,40
115,21.0,2034.0,13.0,3.0,16.0,13.0,404.0,23.0,267.0,379.0,40
116,22.0,5569.0,3.0,7.0,10.0,107.0,1008.0,131.0,3103.0,4195.0,40
117,25.0,5647.0,18.0,5.0,23.0,37.0,913.0,40.0,955.0,1338.0,40
118,23.0,2883.0,10.0,7.0,17.0,33.0,565.0,41.0,1155.0,1481.0,40
120,23.0,4204.0,31.0,6.0,37.0,22.0,576.0,37.0,671.0,904.0,40
121,22.0,5555.0,6.0,4.0,10.0,117.0,1277.0,132.0,2888.0,3596.0,40
124,28.0,5827.0,28.0,13.0,41.0,53.0,1154.0,51.0,1430.0,1945.0,40
125,23.0,4869.0,10.0,18.0,28.0,71.0,976.0,76.0,2848.0,3553.0,40
126,28.0,4976.0,36.0,13.0,49.0,39.0,1070.0,44.0,1191.0,1600.0,40
128,28.0,4408.0,12.0,13.0,25.0,27.0,876.0,33.0,1100.0,1500.0,40
129,29.0,5310.0,44.0,14.0,58.0,20.0,874.0,39.0,1295.0,1700.0,40
130,29.0,4766.0,2.0,3.0,5.0,75.0,581.0,65.0,3911.0,4448.0,40
132,27.0,3977.0,1.0,9.0,10.0,51.0,515.0,62.0,3123.0,3441.0,40
133,27.0,2142.0,4.0,2.0,6.0,41.0,403.0,22.0,1439.0,1687.0,40
134,28.0,4274.0,1.0,5.0,6.0,96.0,598.0,93.0,2912.0,3502.0,40
135,30.0,4806.0,4.0,10.0,14.0,65.0,632.0,105.0,3800.0,4407.0,40
138,28.0,5162.0,6.0,0.0,6.0,73.0,903.0,60.0,2873.0,3162.0,40
139,16.0,2471.0,1.0,2.0,3.0,123.0,702.0,49.0,1001.0,1128.0,37
141,16.0,837.0,5.0,1.0,6.0,18.0,179.0,8.0,341.0,422.0,36
142,21.0,694.0,0.0,0.0,0.0,17.0,77.0,10.0,412.0,479.0,36
144,23.0,3755.0,3.0,3.0,6.0,94.0,951.0,66.0,2146.0,2454.0,36
145,22.0,5460.0,4.0,1.0,5.0,261.0,1542.0,140.0,2842.0,3442.0,36
146,22.0,4761.0,2.0,6.0,8.0,133.0,1098.0,94.0,2396.0,2977.0,36
148,24.0,5457.0,2.0,0.0,2.0,74.0,460.0,109.0,3239.0,3529.0,36
149,25.0,2670.0,0.0,0.0,0.0,32.0,213.0,41.0,2371.0,2505.0,36
150,25.0,2843.0,1.0,3.0,4.0,83.0,395.0,42.0,2073.0,2452.0,36
151,25.0,4329.0,22.0,10.0,32.0,42.0,1074.0,54.0,998.0,1518.0,36
152,26.0,2757.0,14.0,1.0,15.0,27.0,449.0,22.0,464.0,654.0,36
154,28.0,4180.0,37.0,12.0,49.0,19.0,596.0,45.0,878.0,1150.0,36
156,23.0,4646.0,8.0,2.0,10.0,98.0,658.0,111.0,2316.0,2824.0,35
157,25.0,3862.0,10.0,8.0,18.0,75.0,541.0,68.0,2853.0,3306.0,35
158,25.0,4851.0,13.0,10.0,23.0,85.0,974.0,74.0,2028.0,2767.0,35
159,24.0,1831.0,3.0,2.0,5.0,56.0,531.0,47.0,1329.0,1495.0,33
161,21.0,3081.0,8.0,15.0,23.0,45.0,735.0,54.0,1247.0,1491.0,33
162,21.0,5734.0,0.0,7.0,7.0,258.0,1265.0,195.0,2619.0,3354.0,32
163,22.0,4815.0,21.0,7.0,28.0,17.0,683.0,29.0,737.0,1042.0,32
164,20.0,2912.0,7.0,11.0,18.0,24.0,501.0,27.0,979.0,1279.0,32
165,21.0,4129.0,6.0,4.0,10.0,99.0,737.0,84.0,2331.0,2838.0,32
166,26.0,5922.0,4.0,0.0,4.0,108.0,470.0,103.0,2762.0,3263.0,32
168,22.0,2494.0,3.0,2.0,5.0,68.0,717.0,46.0,1788.0,2019.0,32
169,21.0,4773.0,19.0,9.0,28.0,74.0,907.0,58.0,1082.0,1542.0,32
170,23.0,1829.0,2.0,5.0,7.0,16.0,267.0,18.0,880.0,1062.0,32
171,24.0,3890.0,2.0,4.0,6.0,77.0,460.0,77.0,2505.0,2986.0,32
172,23.0,3433.0,4.0,12.0,16.0,59.0,812.0,46.0,1491.0,1978.0,32
173,24.0,3693.0,8.0,8.0,16.0,58.0,961.0,64.0,948.0,1283.0,32
176,23.0,3279.0,1.0,0.0,1.0,59.0,715.0,48.0,2433.0,2705.0,32
178,25.0,5643.0,5.0,8.0,13.0,241.0,1311.0,162.0,3008.0,3831.0,32
179,26.0,4279.0,16.0,11.0,27.0,79.0,1215.0,67.0,1564.0,1927.0,32
181,25.0,3726.0,27.0,3.0,30.0,26.0,757.0,22.0,822.0,989.0,32
182,24.0,2503.0,1.0,5.0,6.0,35.0,353.0,55.0,1267.0,1533.0,32
183,25.0,5080.0,16.0,11.0,27.0,125.0,1144.0,97.0,1340.0,1796.0,32
186,25.0,5574.0,27.0,5.0,32.0,55.0,876.0,74.0,900.0,1359.0,32
188,26.0,4536.0,10.0,8.0,18.0,121.0,1121.0,88.0,2053.0,2753.0,32
190,28.0,1332.0,1.0,1.0,2.0,56.0,435.0,28.0,696.0,817.0,32
193,26.0,5253.0,17.0,24.0,41.0,85.0,1193.0,73.0,1941.0,2645.0,32
194,28.0,1557.0,8.0,4.0,12.0,30.0,303.0,17.0,1044.0,1272.0,32
196,26.0,3874.0,14.0,2.0,16.0,66.0,869.0,53.0,1050.0,1405.0,32
197,31.0,4324.0,20.0,25.0,45.0,45.0,1019.0,55.0,2008.0,2747.0,32
199,30.0,2875.0,10.0,5.0,15.0,24.0,346.0,43.0,929.0,1263.0,32
200,31.0,5595.0,38.0,13.0,51.0,34.0,732.0,27.0,1950.0,2337.0,32
201,21.0,2119.0,1.0,2.0,3.0,62.0,317.0,56.0,835.0,1121.0,31
203,19.0,2300.0,1.0,5.0,6.0,44.0,440.0,48.0,839.0,1194.0,31
205,18.0,1170.0,1.0,5.0,6.0,16.0,195.0,15.0,548.0,677.0,31
206,20.0,2250.0,3.0,1.0,4.0,26.0,170.0,48.0,1681.0,1872.0,31
207,20.0,3115.0,3.0,0.0,3.0,63.0,371.0,69.0,1471.0,1701.0,31
208,21.0,747.0,3.0,1.0,4.0,19.0,163.0,10.0,279.0,372.0,31
211,24.0,3603.0,12.0,7.0,19.0,36.0,712.0,25.0,1255.0,1490.0,30
212,23.0,2693.0,7.0,6.0,13.0,31.0,503.0,52.0,1077.0,1355.0,30
214,26.0,5664.0,33.0,10.0,43.0,39.0,1628.0,61.0,1095.0,1618.0,30
216,29.0,4633.0,14.0,30.0,44.0,98.0,1132.0,84.0,1957.0,2623.0,30
217,21.0,3004.0,10.0,4.0,14.0,28.0,527.0,38.0,963.0,1442.0,29
218,17.0,975.0,6.0,1.0,7.0,19.0,181.0,12.0,338.0,399.0,29
219,19.0,3127.0,6.0,1.0,7.0,102.0,376.0,73.0,1295.0,1573.0,29
221,22.0,4299.0,15.0,6.0,21.0,62.0,1029.0,34.0,1185.0,1537.0,28
223,24.0,755.0,3.0,1.0,4.0,8.0,215.0,12.0,210.0,274.0,28
224,21.0,503.0,3.0,0.0,3.0,4.0,87.0,7.0,169.0,189.0,28
225,23.0,3230.0,0.0,1.0,1.0,90.0,347.0,42.0,2427.0,2592.0,28
226,22.0,5196.0,4.0,0.0,4.0,97.0,479.0,124.0,1608.0,1925.0,28
228,23.0,3580.0,1.0,2.0,3.0,54.0,396.0,70.0,2713.0,3014.0,28
229,22.0,2382.0,2.0,2.0,4.0,81.0,385.0,50.0,1654.0,1792.0,28
230,22.0,3989.0,3.0,7.0,10.0,173.0,1479.0,124.0,1661.0,2116.0,28
231,25.0,2501.0,2.0,4.0,6.0,26.0,570.0,25.0,932.0,1184.0,28
233,22.0,5241.0,3.0,1.0,4.0,97.0,469.0,93.0,3550.0,3841.0,28
234,25.0,5198.0,2.0,1.0,3.0,59.0,430.0,78.0,2806.0,3176.0,28
235,24.0,5695.0,6.0,2.0,8.0,85.0,604.0,124.0,2494.0,2859.0,28
236,24.0,4416.0,2.0,2.0,4.0,61.0,401.0,78.0,2597.0,2987.0,28
237,25.0,2163.0,0.0,7.0,7.0,35.0,239.0,35.0,1697.0,1985.0,28
238,25.0,1196.0,3.0,0.0,3.0,21.0,320.0,27.0,541.0,677.0,28
241,25.0,2100.0,22.0,1.0,23.0,8.0,329.0,16.0,385.0,497.0,28
243,26.0,5476.0,4.0,10.0,14.0,156.0,923.0,127.0,2553.0,3648.0,28
