,Age,Min,Gls,Ast,Gls+Ast,Tackle,Press,Blocks,Passes Completed,Passes Attempted,Market value
244,25.0,5159.0,3.0,1.0,4.0,60.0,330.0,90.0,3397.0,3938.0,28
246,27.0,4861.0,24.0,16.0,40.0,49.0,965.0,40.0,1104.0,1531.0,28
247,27.0,3888.0,17.0,16.0,33.0,50.0,886.0,50.0,1586.0,2124.0,28
249,31.0,4881.0,2.0,3.0,5.0,151.0,1186.0,115.0,4189.0,4650.0,28
250,29.0,4026.0,4.0,8.0,12.0,109.0,1000.0,75.0,3091.0,3628.0,28
252,28.0,2187.0,7.0,7.0,14.0,55.0,584.0,27.0,1172.0,1397.0,28
253,32.0,4518.0,34.0,14.0,48.0,23.0,599.0,34.0,1226.0,1632.0,28
254,19.0,802.0,4.0,1.0,5.0,19.0,323.0,12.0,472.0,549.0,27
255,20.0,2287.0,13.0,4.0,17.0,8.0,439.0,17.0,232.0,368.0,27
257,19.0,4550.0,2.0,2.0,4.0,138.0,680.0,85.0,2351.0,2706.0,27
258,21.0,1638.0,3.0,1.0,4.0,47.0,163.0,27.0,879.0,979.0,27
259,23.0,3380.0,4.0,6.0,10.0,49.0,754.0,43.0,1171.0,1561.0,25
260,23.0,2442.0,4.0,10.0,14.0,41.0,415.0,30.0,621.0,931.0,25
261,24.0,1247.0,1.0,5.0,6.0,7.0,222.0,16.0,487.0,603.0,25
262,24.0,690.0,2.0,2.0,4.0,11.0,122.0,10.0,539.0,618.0,25
263,24.0,2373.0,2.0,1.0,3.0,74.0,567.0,52.0,1724.0,1884.0,25
264,24.0,4020.0,2.0,3.0,5.0,150.0,986.0,63.0,2008.0,2314.0,25
265,28.0,5512.0,1.0,1.0,2.0,97.0,458.0,76.0,2162.0,2721.0,25
266,30.0,2987.0,3.0,0.0,3.0,59.0,228.0,49.0,1013.0,1295.0,25
268,31.0,2578.0,11.0,4.0,15.0,17.0,451.0,23.0,682.0,843.0,25
271,19.0,1241.0,7.0,2.0,9.0,8.0,169.0,7.0,163.0,214.0,25
273,23.0,2612.0,13.0,2.0,15.0,16.0,551.0,36.0,427.0,600.0,25
274,30.0,3811.0,28.0,13.0,41.0,70.0,1060.0,54.0,1393.0,1717.0,25
279,22.0,3184.0,7.0,5.0,12.0,30.0,576.0,30.0,1109.0,1354.0,24
281,22.0,2168.0,6.0,7.0,13.0,19.0,356.0,23.0,646.0,900.0,24
282,23.0,4654.0,7.0,4.0,11.0,116.0,1197.0,91.0,2203.0,2818.0,24
283,22.0,3962.0,19.0,3.0,22.0,27.0,819.0,48.0,627.0,959.0,24
285,24.0,5313.0,0.0,0.0,0.0,89.0,407.0,100.0,2104.0,2573.0,24
286,26.0,4526.0,19.0,6.0,25.0,97.0,1431.0,99.0,1107.0,1444.0,24
288,27.0,5496.0,0.0,0.0,0.0,94.0,606.0,58.0,1282.0,1753.0,24
289,23.0,2695.0,5.0,6.0,11.0,55.0,552.0,58.0,1644.0,1966.0,24
290,23.0,2717.0,2.0,3.0,5.0,42.0,822.0,53.0,1122.0,1396.0,24
291,22.0,2179.0,0.0,3.0,3.0,55.0,302.0,34.0,2258.0,2519.0,24
293,23.0,3734.0,21.0,3.0,24.0,16.0,641.0,38.0,739.0,1034.0,24
294,23.0,2143.0,0.0,0.0,0.0,50.0,202.0,27.0,1480.0,1596.0,24
295,23.0,5029.0,3.0,2.0,5.0,84.0,452.0,95.0,4048.0,4494.0,24
297,20.0,2775.0,3.0,5.0,8.0,85.0,503.0,63.0,1285.0,1605.0,24
298,25.0,3673.0,20.0,9.0,29.0,32.0,1125.0,52.0,741.0,1149.0,24
301,26.0,3590.0,5.0,14.0,19.0,82.0,719.0,66.0,2043.0,2634.0,24
302,27.0,5055.0,22.0,9.0,31.0,24.0,1274.0,27.0,616.0,907.0,24
303,27.0,4050.0,20.0,6.0,26.0,8.0,498.0,26.0,934.0,1275.0,24
304,25.0,2766.0,6.0,1.0,7.0,98.0,648.0,67.0,1541.0,1765.0,24
305,25.0,2095.0,4.0,1.0,5.0,83.0,583.0,60.0,1032.0,1190.0,24
306,26.0,4589.0,5.0,3.0,8.0,104.0,817.0,82.0,3364.0,3979.0,24
308,27.0,2852.0,3.0,4.0,7.0,73.0,452.0,62.0,1596.0,1910.0,24
309,25.0,2732.0,3.0,11.0,14.0,47.0,486.0,34.0,1852.0,2095.0,24
310,28.0,1215.0,2.0,4.0,6.0,11.0,258.0,13.0,575.0,736.0,24
311,29.0,6091.0,3.0,10.0,13.0,185.0,1106.0,145.0,4357.0,5259.0,24
312,30.0,5339.0,1.0,2.0,3.0,77.0,435.0,116.0,3430.0,3979.0,24
313,30.0,4356.0,2.0,4.0,6.0,91.0,403.0,77.0,3526.0,3967.0,24
314,22.0,4418.0,7.0,10.0,17.0,75.0,913.0,71.0,1797.0,2182.0,23
319,19.0,1070.0,0.0,2.0,2.0,31.0,196.0,34.0,815.0,968.0,22
320,21.0,1790.0,1.0,2.0,3.0,54.0,523.0,30.0,706.0,910.0,22
321,20.0,5279.0,1.0,2.0,3.0,69.0,467.0,88.0,2690.0,3226.0,22
322,19.0,1681.0,1.0,0.0,1.0,50.0,313.0,34.0,709.0,832.0,22
324,19.0,1282.0,7.0,1.0,8.0,7.0,215.0,7.0,185.0,249.0,22
325,20.0,2759.0,5.0,7.0,12.0,47.0,537.0,47.0,740.0,948.0,22
326,21.0,3339.0,5.0,4.0,9.0,53.0,767.0,36.0,1309.0,1551.0,22
328,21.0,2252.0,3.0,6.0,9.0,25.0,564.0,37.0,581.0,796.0,22
329,22.0,2540.0,6.0,1.0,7.0,64.0,381.0,49.0,1134.0,1376.0,22
330,23.0,4312.0,6.0,2.0,8.0,97.0,657.0,71.0,2348.0,2707.0,22
331,26.0,2505.0,2.0,1.0,3.0,26.0,157.0,67.0,1011.0,1263.0,22
332,22.0,2415.0,6.0,5.0,11.0,52.0,499.0,30.0,726.0,1010.0,22
335,24.0,4576.0,10.0,7.0,17.0,126.0,1537.0,83.0,1847.0,2279.0,22
336,24.0,3919.0,5.0,0.0,5.0,108.0,1041.0,91.0,1471.0,1763.0,22
337,25.0,2901.0,5.0,7.0,12.0,25.0,548.0,31.0,1222.0,1677.0,22
339,25.0,430.0,1.0,0.0,1.0,9.0,120.0,8.0,132.0,174.0,22
340,26.0,2814.0,2.0,1.0,3.0,102.0,750.0,65.0,1420.0,1677.0,22
341,27.0,2390.0,9.0,9.0,18.0,33.0,501.0,32.0,834.0,1069.0,22
343,30.0,4294.0,11.0,11.0,22.0,75.0,985.0,40.0,2174.0,2789.0,22
345,20.0,1597.0,8.0,0.0,8.0,19.0,429.0,32.0,281.0,410.0,22
347,23.0,3814.0,17.0,10.0,27.0,46.0,882.0,50.0,785.0,1214.0,22
349,25.0,2090.0,3.0,8.0,11.0,26.0,399.0,23.0,1347.0,1507.0,21
351,30.0,5118.0,8.0,6.0,14.0,96.0,729.0,77.0,3947.0,4213.0,21
352,23.0,2178.0,2.0,3.0,5.0,52.0,522.0,26.0,736.0,978.0,21
355,19.0,2700.0,0.0,1.0,1.0,56.0,435.0,78.0,1144.0,1466.0,20
356,17.0,1452.0,0.0,4.0,4.0,36.0,256.0,21.0,594.0,754.0,20
359,22.0,4197.0,16.0,9.0,25.0,62.0,887.0,69.0,1041.0,1695.0,20
360,20.0,2429.0,12.0,3.0,15.0,14.0,426.0,23.0,467.0,646.0,20
362,21.0,3008.0,4.0,2.0,6.0,99.0,494.0,56.0,1513.0,2006.0,20
363,22.0,4565.0,9.0,7.0,16.0,65.0,1036.0,60.0,1172.0,1458.0,20
364,21.0,386.0,0.0,0.0,0.0,14.0,151.0,18.0,174.0,233.0,20
365,20.0,3820.0,4.0,4.0,8.0,77.0,922.0,83.0,1329.0,1760.0,20
366,21.0,2209.0,6.0,2.0,8.0,43.0,522.0,53.0,817.0,1024.0,20
367,22.0,2255.0,3.0,2.0,5.0,62.0,601.0,47.0,769.0,954.0,20
369,22.0,5129.0,9.0,3.0,12.0,103.0,1099.0,80.0,2556.0,2933.0,20
370,23.0,5219.0,2.0,3.0,5.0,137.0,1550.0,116.0,1107.0,1633.0,20
371,24.0,3001.0,3.0,1.0,4.0,57.0,304.0,50.0,1379.0,1617.0,20
372,24.0,4514.0,1.0,1.0,2.0,78.0,382.0,62.0,3465.0,3757.0,20
373,22.0,3257.0,1.0,6.0,7.0,74.0,523.0,62.0,1831.0,2275.0,20
374,24.0,3967.0,3.0,0.0,3.0,45.0,253.0,63.0,1856.0,2231.0,20
375,22.0,1095.0,1.0,2.0,3.0,14.0,129.0,35.0,573.0,758.0,20
377,25.0,3871.0,11.0,7.0,18.0,110.0,571.0,99.0,1856.0,2427.0,20
378,22.0,4397.0,8.0,7.0,15.0,26.0,544.0,36.0,1009.0,1372.0,20
379,23.0,4351.0,6.0,7.0,13.0,91.0,1298.0,75.0,1761.0,2276.0,20
380,24.0,4678.0,3.0,2.0,5.0,113.0,1007.0,91.0,2290.0,2776.0,20
381,22.0,3328.0,9.0,1.0,10.0,121.0,837.0,74.0,719.0,960.0,20
383,24.0,3063.0,8.0,3.0,11.0,57.0,596.0,28.0,1014.0,1316.0,20
385,25.0,3637.0,0.0,1.0,1.0,57.0,326.0,55.0,2154.0,2472.0,20
388,24.0,3569.0,5.0,6.0,11.0,88.0,1084.0,70.0,1785.0,2163.0,20
389,23.0,4802.0,0.0,6.0,6.0,139.0,934.0,104.0,2870.0,3317.0,20
390,25.0,2580.0,3.0,2.0,5.0,50.0,454.0,58.0,1499.0,1819.0,20
391,26.0,5966.0,4.0,2.0,6.0,140.0,527.0,162.0,1568.0,2194.0,20
392,25.0,2063.0,0.0,2.0,2.0,55.0,331.0,38.0,2024.0,2216.0,20
393,26.0,5035.0,7.0,3.0,10.0,107.0,1059.0,82.0,2732.0,3346.0,20
394,27.0,4719.0,4.0,8.0,12.0,152.0,1264.0,124.0,3084.0,3504.0,20
395,25.0,4164.0,14.0,10.0,24.0,39.0,1019.0,33.0,1183.0,1618.0,20
396,26.0,5716.0,9.0,8.0,17.0,136.0,1586.0,89.0,2787.0,3420.0,20
399,28.0,3888.0,6.0,6.0,12.0,88.0,711.0,87.0,2560.0,3102.0,20
401,27.0,4934.0,6.0,9.0,15.0,115.0,619.0,114.0,2776.0,3491.0,20
402,28.0,5458.0,13.0,7.0,20.0,75.0,842.0,75.0,3187.0,3822.0,20
403,32.0,3555.0,23.0,15.0,38.0,45.0,988.0,21.0,1122.0,1508.0,20
404,30.0,2608.0,12.0,7.0,19.0,50.0,589.0,47.0,1105.0,1389.0,20
406,32.0,2276.0,22.0,6.0,28.0,15.0,407.0,27.0,396.0,504.0,20
407,29.0,4199.0,2.0,4.0,6.0,91.0,805.0,71.0,2132.0,2472.0,20
408,32.0,4964.0,6.0,0.0,6.0,45.0,301.0,83.0,2939.0,3371.0,20
411,32.0,5891.0,5.0,2.0,7.0,77.0,491.0,121.0,4405.0,4774.0,20
414,21.0,4003.0,17.0,9.0,26.0,58.0,593.0,48.0,924.0,1232.0,19
417,24.0,4766.0,18.0,9.0,27.0,74.0,1223.0,77.0,1607.0,2229.0,19
418,28.0,4925.0,3.0,8.0,11.0,139.0,1263.0,93.0,3300.0,3777.0,19
419,25.0,3904.0,3.0,5.0,8.0,102.0,864.0,77.0,1956.0,2356.0,19
421,28.0,3350.0,0.0,1.0,1.0,75.0,553.0,44.0,1634.0,1858.0,19
422,22.0,1591.0,0.0,0.0,0.0,45.0,359.0,19.0,1088.0,1225.0,18
424,23.0,2474.0,2.0,0.0,2.0,53.0,335.0,38.0,1880.0,2024.0,18
425,27.0,3273.0,5.0,3.0,8.0,84.0,733.0,66.0,1363.0,1713.0,18
426,19.0,484.0,3.0,2.0,5.0,11.0,98.0,11.0,193.0,235.0,18
427,27.0,5069.0,24.0,6.0,30.0,37.0,739.0,68.0,1133.0,1519.0,18
428,15.0,143.0,0.0,0.0,0.0,2.0,29.0,2.0,44.0,66.0,18
430,19.0,4389.0,5.0,11.0,16.0,74.0,1154.0,96.0,1107.0,1645.0,18
432,20.0,2775.0,3.0,5.0,8.0,85.0,503.0,63.0,1285.0,1605.0,18
434,21.0,3569.0,3.0,2.0,5.0,73.0,826.0,81.0,1472.0,1799.0,18
441,21.0,5079.0,2.0,7.0,9.0,126.0,1488.0,109.0,1570.0,2207.0,18
442,21.0,809.0,2.0,0.0,2.0,8.0,219.0,7.0,683.0,743.0,18
446,22.0,3536.0,17.0,3.0,20.0,20.0,601.0,29.0,460.0,678.0,17
447,21.0,2844.0,7.0,8.0,15.0,29.0,462.0,31.0,735.0,975.0,17
449,21.0,2023.0,2.0,1.0,3.0,63.0,727.0,49.0,739.0,938.0,17
451,21.0,3981.0,9.0,7.0,16.0,44.0,723.0,49.0,823.0,1199.0,17
454,22.0,1534.0,7.0,0.0,7.0,22.0,385.0,34.0,435.0,576.0,17
455,22.0,2303.0,9.0,2.0,11.0,24.0,635.0,27.0,476.0,604.0,17
457,26.0,3132.0,1.0,1.0,2.0,114.0,1037.0,96.0,2081.0,2441.0,17
458,24.0,4070.0,1.0,4.0,5.0,77.0,706.0,105.0,2670.0,3160.0,17
461,25.0,989.0,6.0,1.0,7.0,4.0,242.0,13.0,172.0,238.0,17
463,28.0,5067.0,1.0,1.0,2.0,45.0,235.0,99.0,2513.0,2829.0,17
464,25.0,5233.0,8.0,18.0,26.0,23.0,788.0,69.0,1667.0,2455.0,17
465,26.0,2555.0,4.0,2.0,6.0,32.0,858.0,31.0,1002.0,1179.0,17
466,27.0,3916.0,25.0,5.0,30.0,67.0,1178.0,77.0,625.0,964.0,17
467,25.0,3599.0,8.0,11.0,19.0,41.0,564.0,28.0,1554.0,2077.0,17
469,28.0,5272.0,4.0,1.0,5.0,146.0,713.0,118.0,3291.0,3753.0,17
473,28.0,2788.0,4.0,7.0,11.0,56.0,561.0,55.0,1695.0,2017.0,17
475,30.0,3173.0,6.0,4.0,10.0,22.0,613.0,18.0,1782.0,2070.0,17
476,23.0,4606.0,2.0,0.0,2.0,64.0,468.0,72.0,1992.0,2378.0,17
477,21.0,1719.0,1.0,2.0,3.0,56.0,460.0,32.0,530.0,678.0,17
478,25.0,5693.0,6.0,14.0,20.0,110.0,1102.0,83.0,2257.0,3010.0,17
481,22.0,2754.0,2.0,2.0,4.0,58.0,326.0,81.0,1294.0,1496.0,16
484,22.0,2521.0,2.0,1.0,3.0,33.0,221.0,53.0,1465.0,1713.0,16
485,23.0,4183.0,4.0,8.0,12.0,81.0,1327.0,92.0,1468.0,1901.0,16
487,25.0,3703.0,15.0,2.0,17.0,33.0,760.0,58.0,458.0,631.0,16
488,22.0,3490.0,2.0,2.0,4.0,127.0,1029.0,75.0,1672.0,1940.0,16
489,20.0,4448.0,2.0,1.0,3.0,72.0,479.0,84.0,2975.0,3329.0,16
490,19.0,778.0,1.0,0.0,1.0,20.0,236.0,17.0,286.0,344.0,16
491,22.0,2206.0,0.0,0.0,0.0,31.0,160.0,52.0,847.0,980.0,16
492,22.0,5629.0,3.0,3.0,6.0,157.0,1204.0,95.0,2867.0,3411.0,16
493,24.0,5016.0,4.0,7.0,11.0,154.0,1670.0,106.0,2693.0,3237.0,16
494,24.0,3496.0,4.0,6.0,10.0,82.0,1137.0,67.0,1750.0,2152.0,16
495,22.0,441.0,1.0,2.0,3.0,16.0,130.0,11.0,101.0,142.0,16
496,21.0,2520.0,1.0,0.0,1.0,54.0,572.0,41.0,918.0,1169.0,16
497,21.0,1291.0,1.0,0.0,1.0,30.0,149.0,29.0,981.0,1098.0,16
498,23.0,4941.0,14.0,7.0,21.0,44.0,919.0,81.0,1631.0,2055.0,16
499,21.0,1888.0,11.0,3.0,14.0,16.0,379.0,18.0,232.0,301.0,16
500,24.0,1597.0,2.0,2.0,4.0,45.0,376.0,35.0,689.0,799.0,16
502,25.0,3356.0,3.0,2.0,5.0,64.0,895.0,58.0,777.0,1042.0,16
505,23.0,3144.0,5.0,4.0,9.0,85.0,618.0,80.0,1742.0,2084.0,16
506,23.0,4411.0,1.0,1.0,2.0,50.0,262.0,60.0,3008.0,3356.0,16
508,21.0,2060.0,4.0,2.0,6.0,41.0,515.0,33.0,1133.0,1366.0,16
511,22.0,1957.0,0.0,0.0,0.0,40.0,481.0,28.0,866.0,1094.0,16
512,24.0,1747.0,9.0,3.0,12.0,21.0,339.0,19.0,466.0,639.0,16
513,22.0,2895.0,13.0,6.0,19.0,43.0,650.0,25.0,482.0,670.0,16
514,22.0,2611.0,4.0,3.0,7.0,38.0,445.0,37.0,1233.0,1531.0,16
515,28.0,2154.0,3.0,4.0,7.0,56.0,602.0,36.0,1084.0,1361.0,16
516,22.0,3572.0,13.0,3.0,16.0,30.0,661.0,42.0,1103.0,1299.0,16
